#{"t_start": 1720522715.069658, "env_id": "CarRacing-v2"}
r,l,t
-232.4314,1000,2549.8
-232.4755,1000,822.45
-232.2856,1000,1467.24
-232.6788,1000,1248.32
-232.3829,1000,2053.51
-75.0563,1000,1602.93
-75.3895,1000,593.86
-74.959,1000,458.02
-75.2335,1000,2349.68
-74.6487,1000,1940.12
-88.916,1000,1387.34
-88.7158,1000,2317.2
-88.5866,1000,1776.5
-88.5803,1000,1155.89
-89.3989,1000,187.0
-154.6183,1000,1930.26
-154.1284,1000,1720.9
-154.3416,1000,2586.89
-154.5192,1000,2272.93
-154.6012,1000,2596.47
59.0361,1000,922.77
59.1531,1000,1232.42
58.7472,1000,2912.09
58.3019,1000,564.19
59.043,1000,2817.21
-26.5564,1000,330.8
-26.6542,1000,936.73
-26.7658,1000,328.23
-25.863,1000,2691.27
-26.2709,1000,1790.55
25.4546,1000,1005.21
25.511,1000,2616.5
25.7041,1000,1993.78
26.4345,1000,672.49
26.4123,1000,2519.33
-5.7089,1000,913.27
-5.5529,1000,1367.31
-5.016,1000,2346.61
-5.8005,1000,360.15
-5.3489,1000,1709.67
31.4798,1000,1941.44
31.2207,1000,2023.44
31.5494,1000,1222.79
31.9549,1000,1555.36
31.7676,1000,1595.16
-4.266,1000,1929.03
-3.4624,1000,132.26
-3.8982,1000,2425.6
-4.1182,1000,1951.66
-4.1928,1000,193.65
51.6235,1000,2339.29
52.3221,1000,1503.36
52.4619,1000,386.74
52.1162,1000,1058.76
51.647,1000,243.62
-9.3734,1000,1354.18
-9.7992,1000,1937.11
-9.5707,1000,2632.21
-9.134,1000,837.27
-9.2078,1000,512.43
78.8408,1000,1231.91
79.0475,1000,2105.08
78.519,1000,2619.56
78.511,1000,354.41
78.9693,1000,2863.53
125.7716,1000,1081.04
126.0235,1000,2656.52
125.6513,1000,2347.7
125.8627,1000,943.54
126.0882,1000,2700.07
60.5687,1000,157.21
60.3859,1000,1168.49
60.5015,1000,1668.32
60.1522,1000,2395.51
60.52,1000,1249.23
92.955,1000,1893.8
93.4797,1000,2960.6
93.1813,1000,2642.22
93.377,1000,2613.66
93.1092,1000,1746.21
65.1111,1000,276.67
65.5217,1000,1875.67
65.7777,1000,1535.59
65.7995,1000,1951.65
65.0463,1000,2773.19
40.2561,1000,1463.7
40.7202,1000,670.03
40.2998,1000,419.34
40.754,1000,580.06
40.668,1000,2376.06
206.8762,1000,881.95
207.6132,1000,123.29
206.8678,1000,2090.51
206.8866,1000,1592.71
207.585,1000,473.72
142.7678,1000,1199.91
142.9656,1000,1855.52
142.5892,1000,300.34
142.841,1000,2766.86
142.1253,1000,2352.44
120.1898,1000,329.82
120.4681,1000,1526.93
120.6375,1000,1618.29
120.1662,1000,1851.71
120.1554,1000,1252.21
241.4568,1000,2786.02
241.5882,1000,944.8
241.503,1000,1216.67
241.2357,1000,525.81
242.0736,1000,2605.8
172.2526,1000,1910.05
171.9442,1000,1768.06
172.0764,1000,2932.96
172.1304,1000,1655.7
171.6433,1000,2619.53
208.286,1000,1177.48
208.3282,1000,2449.52
208.5737,1000,863.56
208.517,1000,1960.63
208.7056,1000,2002.7
174.2926,1000,2804.04
174.5916,1000,1114.67
174.6133,1000,2087.73
174.2182,1000,503.85
174.671,1000,993.11
258.0743,1000,1223.82
258.3727,1000,160.47
257.7198,1000,2673.26
257.7376,1000,2853.54
258.3447,1000,509.24
180.7814,1000,2955.55
181.3462,1000,1274.41
181.1935,1000,2500.34
180.9696,1000,588.16
181.3324,1000,1636.11
209.9991,1000,272.74
209.3935,1000,783.33
209.5157,1000,1069.7
209.865,1000,1048.91
209.232,1000,1326.95
133.2205,1000,2275.03
132.6678,1000,1510.1
133.1469,1000,2112.95
132.411,1000,2051.83
133.2185,1000,2530.15
215.7638,1000,1945.91
215.741,1000,2030.92
215.165,1000,494.74
215.1471,1000,2011.55
215.2668,1000,2078.26
151.7099,1000,2241.53
151.7363,1000,2913.36
152.1684,1000,683.55
152.2282,1000,302.41
151.8481,1000,1250.61
224.145,1000,2773.4
224.2264,1000,931.68
